Date,Product,Quantity,Revenue,Region,Customer Type,Cost,Discounts,Profit,Year,Month,MonthName,Quarter
2025-07-10,Organic Saffron,24,1687,East,Retail,993,3,694,2025,7,Jul,3
2025-07-11,Saffron Powder,36,3474,East,Wholesale,409,19,3065,2025,7,Jul,3
2025-07-12,Premium Saffron,4,3132,North,Retail,800,15,2332,2025,7,Jul,3
2025-07-13,Saffron Threads,34,1567,North,Wholesale,1927,0,-360,2025,7,Jul,3
2025-07-14,Organic Saffron,37,4051,East,Wholesale,1782,15,2269,2025,7,Jul,3
2025-07-15,Saffron Threads,48,1402,South,Retail,2115,0,-713,2025,7,Jul,3
2025-07-16,Saffron Threads,10,2256,South,Retail,2972,9,-716,2025,7,Jul,3
2025-07-17,Premium Saffron,30,3649,South,Retail,921,0,2728,2025,7,Jul,3
2025-07-18,Premium Saffron,30,3941,North,Wholesale,2612,12,1329,2025,7,Jul,3
2025-07-19,Saffron Threads,41,3536,West,Wholesale,1576,11,1960,2025,7,Jul,3
2025-07-20,Saffron Powder,45,1789,East,Retail,1998,16,-209,2025,7,Jul,3
2025-07-21,Organic Saffron,10,1712,North,Retail,1312,8,400,2025,7,Jul,3
2025-07-22,Organic Saffron,24,1520,North,Wholesale,361,8,1159,2025,7,Jul,3
2025-07-23,Saffron Threads,39,2585,North,Wholesale,581,10,2004,2025,7,Jul,3
2025-07-24,Premium Saffron,13,4935,East,Retail,1234,17,3701,2025,7,Jul,3
2025-07-25,Saffron Powder,45,4544,West,Wholesale,2672,11,1872,2025,7,Jul,3
2025-07-26,Premium Saffron,23,4223,South,Retail,1292,5,2931,2025,7,Jul,3
2025-07-27,Saffron Threads,4,2547,East,Wholesale,1117,6,1430,2025,7,Jul,3
2025-07-28,Premium Saffron,16,3044,West,Retail,917,4,2127,2025,7,Jul,3
2025-07-29,Organic Saffron,21,1605,North,Wholesale,867,11,738,2025,7,Jul,3
2025-07-30,Saffron Threads,37,1666,South,Retail,2145,10,-479,2025,7,Jul,3
2025-07-31,Saffron Threads,32,3173,West,Retail,231,10,2942,2025,7,Jul,3
2025-08-01,Premium Saffron,3,1679,South,Wholesale,1224,5,455,2025,8,Aug,3
2025-08-02,Saffron Powder,39,4368,South,Retail,2389,16,1979,2025,8,Aug,3
2025-08-03,Organic Saffron,37,969,North,Retail,2760,0,-1791,2025,8,Aug,3
2025-08-04,Premium Saffron,2,811,West,Retail,498,15,313,2025,8,Aug,3
2025-08-05,Premium Saffron,16,522,North,Retail,760,11,-238,2025,8,Aug,3
2025-08-06,Saffron Threads,38,832,East,Wholesale,1667,13,-835,2025,8,Aug,3
2025-08-07,Organic Saffron,43,3399,South,Retail,1872,10,1527,2025,8,Aug,3
2025-08-08,Organic Saffron,9,3103,North,Retail,918,16,2185,2025,8,Aug,3
2025-08-09,Organic Saffron,9,746,South,Retail,1335,15,-589,2025,8,Aug,3
2025-08-10,Saffron Powder,26,1391,East,Retail,2588,11,-1197,2025,8,Aug,3
2025-08-11,Saffron Powder,17,1481,South,Wholesale,320,12,1161,2025,8,Aug,3
2025-08-12,Saffron Threads,4,1806,West,Retail,1572,8,234,2025,8,Aug,3
2025-08-13,Organic Saffron,39,3077,South,Wholesale,376,13,2701,2025,8,Aug,3
2025-08-14,Premium Saffron,8,2262,West,Wholesale,1320,9,942,2025,8,Aug,3
2025-08-15,Saffron Powder,7,3875,North,Retail,573,10,3302,2025,8,Aug,3
2025-08-16,Premium Saffron,15,2823,South,Retail,1792,10,1031,2025,8,Aug,3
2025-08-17,Saffron Powder,22,4797,West,Retail,2362,1,2435,2025,8,Aug,3
2025-08-18,Saffron Powder,14,2874,West,Wholesale,1980,10,894,2025,8,Aug,3
2025-08-19,Organic Saffron,47,887,East,Wholesale,2777,5,-1890,2025,8,Aug,3
2025-08-20,Premium Saffron,22,4627,North,Retail,1796,6,2831,2025,8,Aug,3
2025-08-21,Saffron Threads,1,1293,South,Retail,409,12,884,2025,8,Aug,3
2025-08-22,Organic Saffron,14,1354,South,Wholesale,2520,8,-1166,2025,8,Aug,3
2025-08-23,Premium Saffron,17,2878,North,Retail,1676,2,1202,2025,8,Aug,3
2025-08-24,Saffron Powder,16,1736,East,Retail,2547,17,-811,2025,8,Aug,3
2025-08-25,Organic Saffron,33,4815,North,Wholesale,2710,6,2105,2025,8,Aug,3
2025-08-26,Saffron Threads,16,2627,North,Wholesale,271,1,2356,2025,8,Aug,3
2025-08-27,Premium Saffron,33,1838,East,Retail,1745,9,93,2025,8,Aug,3
2025-08-28,Saffron Threads,35,1696,East,Retail,669,8,1027,2025,8,Aug,3
2025-08-29,Saffron Threads,23,3619,East,Wholesale,1306,13,2313,2025,8,Aug,3
2025-08-30,Organic Saffron,22,4588,East,Wholesale,2801,13,1787,2025,8,Aug,3
2025-08-31,Premium Saffron,8,4566,North,Retail,1542,1,3024,2025,8,Aug,3
2025-09-01,Saffron Powder,25,3634,West,Retail,1975,19,1659,2025,9,Sep,3
2025-09-02,Saffron Powder,46,4091,East,Retail,2029,19,2062,2025,9,Sep,3
2025-09-03,Saffron Threads,20,4645,North,Retail,936,15,3709,2025,9,Sep,3
2025-09-04,Saffron Threads,30,4295,West,Retail,2093,18,2202,2025,9,Sep,3
2025-09-05,Saffron Powder,11,864,North,Retail,1468,7,-604,2025,9,Sep,3
2025-09-06,Organic Saffron,15,694,East,Wholesale,2830,17,-2136,2025,9,Sep,3
2025-09-07,Organic Saffron,28,904,North,Retail,1937,0,-1033,2025,9,Sep,3
2025-09-08,Saffron Threads,28,3168,East,Wholesale,2364,8,804,2025,9,Sep,3
2025-09-09,Saffron Powder,24,4784,South,Wholesale,1491,6,3293,2025,9,Sep,3
2025-09-10,Premium Saffron,44,3807,South,Wholesale,1104,1,2703,2025,9,Sep,3
2025-09-11,Saffron Threads,47,4574,North,Wholesale,1885,9,2689,2025,9,Sep,3
2025-09-12,Saffron Powder,24,3409,South,Wholesale,1643,5,1766,2025,9,Sep,3
2025-09-13,Premium Saffron,3,3155,East,Retail,1384,11,1771,2025,9,Sep,3
2025-09-14,Premium Saffron,22,887,South,Retail,649,11,238,2025,9,Sep,3
2025-09-15,Organic Saffron,2,650,South,Retail,1188,4,-538,2025,9,Sep,3
2025-09-16,Saffron Powder,46,1119,East,Wholesale,2310,3,-1191,2025,9,Sep,3
2025-09-17,Organic Saffron,45,3599,East,Wholesale,1921,0,1678,2025,9,Sep,3
2025-09-18,Organic Saffron,45,4642,East,Retail,1603,19,3039,2025,9,Sep,3
2025-09-19,Saffron Threads,34,1639,South,Retail,276,6,1363,2025,9,Sep,3
2025-09-20,Organic Saffron,47,2670,North,Wholesale,1184,15,1486,2025,9,Sep,3
2025-09-21,Saffron Powder,38,3531,West,Retail,2461,0,1070,2025,9,Sep,3
2025-09-22,Saffron Threads,14,3171,South,Wholesale,1338,14,1833,2025,9,Sep,3
2025-09-23,Organic Saffron,48,2186,South,Wholesale,743,10,1443,2025,9,Sep,3
2025-09-24,Organic Saffron,34,1101,West,Wholesale,1157,8,-56,2025,9,Sep,3
2025-09-25,Saffron Powder,39,3483,East,Retail,2964,4,519,2025,9,Sep,3
2025-09-26,Premium Saffron,31,1292,South,Wholesale,269,12,1023,2025,9,Sep,3
